害児,1,ガイジ,0
凱旋,3,ガイセン,0
外面,3,ガイメン,0
餓鬼,1,ガキ,0
学,1,ガク,0
額,1,ガク,0
学園祭,3,ガクエンサイ,0
学習,1,ガクシュウ,0
学生運動,5,ガクセイウンドウ,0
学園祭,4,ガクセンサイ,0
学年,1,ガクネン,0
学年集会,5,ガクネンシュウカイ,0
学年主任,5,ガクネンシュニン,0
学問,1,ガクモン,0
gas,1,ガス,0
ガソリン,1,ガソリン,0
学級崩壊,4,ガッキュウホウカイ,0
我慢,1,ガマン,0
願,1,ガン,0
頑強,1,ガンキョウ,0
頑固,1,ガンコ,0
元日,3,ガンジツ,0
岩石,1,ガンセキ,0
元旦,1,ガンタン,0
gar,1,ガー,0
季,0,キ,0
奇異,1,キイ,0
帰依,1,キエ,0
記憶,2,キオク,0
機会,1,キカイ,0
器官,1,キカン,0
危機,1,キキ,0
菊,1,キク,0
器具,1,キグ,0
喜劇,1,キゲキ,0
喜劇的,1,キゲキテキ,0
機嫌,1,キゲン,0
機材,1,キザイ,0
汽車,1,キシャ,0
キショい,1,キショイ,0
気色,1,キショク,0
鬼神,1,キシン,0
鬼籍,1,キセキ,0
奇想天外,1,キソウテンガイ,0
毀損,2,キソン,0
寄贈,2,キゾウ,0
機体,2,キタイ,0
稀代,2,キダイ,0
機長,1,キチョウ,0
急度,2,キット,0
喫煙,1,キツエン,0
吃音,1,キツオン,0
奇天烈,3,キテレツ,0
鬼道,1,キドウ,0
畿内,1,キナイ,0
寄付,1,キフ,0
希望,2,キボウ,0
奇妙,1,キミョウ,0
客,1,キャク,0
cap,1,キャップ,0
急,1,キュウ,0
究極,1,キュウキョク,0
給食,1,キュウショク,0
救世主,2,キュウセイシュ,0
吸着,1,キュウチャク,0
キュウテイ,1,キュウテイ,0
挙,1,キョ,0
経,1,キョウ,0
興じる,3,キョウジル,0
興ずる,3,キョウズル,0
京田辺,3,キョウタナベ,0
兇悪,1,キョウアク,0
教会,1,キョウカイ,0
教科書,2,キョウカショ,0
凶器,1,キョウキ,0
共産主義,5,キョウサンシュギ,0
共産党,1,キョウサントウ,0
教師,1,キョウシ,0
教授,1,キョウジュ,0
競争,1,キョウソウ,0
強大,1,キョウダイ,0
兄弟愛,2,キョウダイアイ,0
強敵,1,キョウテキ,0
京都,1,キョウト,0
教頭,1,キョウトウ,0
京都大学,4,キョウトダイガク,0
京橋,1,キョウバシ,0
恐怖,1,キョウフ,0
胸部,1,キョウブ,0
恐竜,1,キョウリュウ,0
許可,1,キョカ,0
虚偽,1,キョギ,0
虚構,2,キョコウ,0
巨人,1,キョジン,0
許諾,2,キョダク,0
許容,2,キョヨウ,0
綺麗な,1,キレイナ,0
琴,1,キン,0
禁じる,3,キンジル,0
禁ずる,3,キンズル,0
禁煙,1,キンエン,0
禁忌,1,キンキ,0
近畿地方,3,キンキチホウ,0
king,1,キング,0
禁止,2,キンシ,0
近所,1,キンジョ,0
近接,1,キンセツ,0
キンダン,1,キンダン,0
近鉄電車,4,キンテツデンシャ,0
近隣,1,キンリン,0
key,1,キー,0
儀,1,ギ,0
擬人化,3,ギジンカ,0
議題,2,ギダイ,0
欺瞞,2,ギマン,0
疑問文,1,ギモンブン,0
求肥,2,ギュウヒ,0
御意,1,ギョイ,0
行,1,ギョウ,0
行儀,2,ギョウギ,0
仰山,2,ギョウサン,0
魚類,1,ギョルイ,0
義理,1,ギリ,0
銀,1,ギン,0
九,0,ク,0
quiz,1,クイズ,0
queen,1,クイーン,0
空,1,クウ,0
空港,1,クウコウ,0
空想,3,クウソウ,0
久遠,1,クオン,0
公家,1,クゲ,0
孔雀,1,クジャク,0
躯体,2,クタイ,0
屈強,1,クッキョウ,0
苦難,1,クナン,0
区別,1,クベツ,0
供養,1,クヨウ,0
classmate,4,クラスメイト,0
christmas,3,クリスマス,0
crew,1,クルー,0
crayon,1,クレヨン,0
crêpes,1,クレープ,0
clover,1,クローバー,0
君子,1,クンシ,0
具,0,グ,0
具合,1,グアイ,0
愚者,1,グシャ,0
愚痴,1,グチ,0
愚鈍,2,グドン,0
愚昧,2,グマイ,0
grip,1,グリップ,0
group,1,グループ,0
愚劣,2,グレツ,0
紅蓮,1,グレン,0
群,1,グン,0
気,0,ケ,0
気高い,2,ケダカイ,0
刑,1,ケイ,0
経営,1,ケイエイ,0
景観,1,ケイカン,0
蛍光pen,3,ケイコウペン,0
警視,1,ケイシ,0
刑事,1,ケイジ,0
携帯,1,ケイタイ,0
携帯電話,5,ケイタイデンワ,0
京阪,1,ケイハン,0
京阪神,3,ケイハンシン,0
京阪電車,5,ケイハンデンシャ,0
京阪奈,3,ケイハンナ,0
刑務所,2,ケイムショ,0
形容詞,3,ケイヨウシ,0
形容動詞,5,ケイヨウドウシ,0
袈裟,1,ケサ,0
芥子,1,ケシ,0
化身,1,ケシン,0
結果,2,ケッカ,0
結社,2,ケッシャ,0
継体さん,2,ケッタイサン,0
卦体な,2,ケッタイナ,0
決定,1,ケッテイ,0
決断,1,ケツダン,0
化土,1,ケド,0
懸念,2,ケネン,0
件,1,ケン,0
喧嘩,1,ケンカ,0
見学,1,ケンガク,0
県警,1,ケンケイ,0
検察,1,ケンサツ,0
検事,1,ケンジ,0
賢者,1,ケンジャ,0
建築,1,ケンチク,0
建築物,4,ケンチクブツ,0
県道,1,ケンドウ,0
件名,1,ケンメイ,0
cake,1,ケーキ,0
ケーワイ,2,ケーワイ,0
芸,1,ゲイ,0
迎撃,1,ゲイゲキ,0
外科,1,ゲカ,0
劇場,1,ゲキジョウ,0
撃沈,1,ゲキチン,0
撃破,1,ゲキハ,0
下戸,1,ゲコ,0
夏至,1,ゲシ,0
下手人,3,ゲシュニン,0
下女,1,ゲジョ,0
下衆,0,ゲス,0
下衆い,1,ゲスイ,0
下賎,2,ゲセン,0
月曜,3,ゲツヨウ,0
下劣,2,ゲレツ,0
元凶,1,ゲンキョウ,0
原告,1,ゲンコク,0
源五郎,1,ゲンゴロウ,0
原罪,1,ゲンザイ,0
減少,1,ゲンショウ,0
現実,3,ゲンジツ,0
厳密,1,ゲンミツ,0
game,1,ゲーム,0
個,1,コ,0
公,1,コウ,0
幸運,1,コウウン,0
公会,1,コウカイ,0
好感,1,コウカン,0
好機,1,コウキ,0
皇居,1,コウキョ,0
公共,1,コウキョウ,0
厚遇,1,コウグウ,0
攻撃,1,コウゲキ,0
高校生,2,コウコウセイ,0
皇国,1,コウコク,0
絞殺,1,コウサツ,0
口座,2,コウザ,0
孔子,1,コウシ,0
硬質,1,コウシツ,0
校舎,1,コウシャ,0
公衆,1,コウシュウ,0
交渉,1,コウショウ,0
高速道路,5,コウソクドウロ,0
後続,1,コウゾク,0
甲虫,1,コウチュウ,0
校長,1,コウチョウ,0
工程,1,コウテイ,0
高等学校,4,コウトウガッコウ,0
交付,2,コウフ,0
後部,1,コウブ,0
好物,1,コウブツ,0
神戸,1,コウベ,0
高邁,1,コウマイ,0
降臨,1,コウリン,0
国語,1,コクゴ,0
国体,1,コクタイ,0
国道,1,コクドウ,0
国文法,3,コクブンポウ,0
虚仮,1,コケ,0
個々,1,ココ,0
故障,1,コショウ,0
個人,1,コジン,0
個性,1,コセイ,0
個体,2,コタイ,0
固着,2,コチャク,0
固着性,4,コチャクセイ,0
国家,2,コッカ,0
骨格,3,コッカク,0
克己,2,コッキ,0
kop,1,コップ,0
骨,1,コツ,0
籠手,1,コテ,0
古都,1,コト,0
孤独,2,コドク,0
古墳,2,コフン,0
個別,2,コベツ,0
孤立,2,コリツ,0
紺,1,コン,0
concrete,3,コンクリート,0
今後,2,コンゴ,0
金色,1,コンジキ,0
昆虫,1,コンチュウ,0
今晩は,1,コンバンハ,0
computer,2,コンピューター,0
昆布,1,コンブ,0
chorus,1,コーラス,0
語,1,ゴ,0
五位,1,ゴイ,0
業,1,ゴウ,0
号泣,1,ゴウキュウ,0
剛体,1,ゴウタイ,0
誤解,2,ゴカイ,0
蜚蠊,3,ゴキブリ,0
御近所さん,1,ゴキンジョサン,0
獄,1,ゴク,0
極悪,1,ゴクアク,0
五個,1,ゴコ,0
御座,1,ゴザ,0
御所,1,ゴショ,0
後世,1,ゴセ,0
御器被り,4,ゴッカブリ,0
五度,1,ゴド,0
五人,2,ゴニン,0
御飯,1,ゴハン,0
御免やす,3,ゴメンヤス,0
御用,1,ゴヨウ,0
娯楽,2,ゴラク,0
御寮人さん,2,ゴリョンサン,0
gorilla,1,ゴリラ,0
ghost writer,5,ゴーストライター,0
才,1,サイ,0
最強,1,サイキョウ,0
細菌,1,サイキン,0
cyclone,1,サイクロン,0
再考,1,サイコウ,0
最初,2,サイショ,0
最新,1,サイシン,0
最弱,1,サイジャク,0
最前,2,サイゼン,0
嵯峨,1,サガ,0
柵,1,サク,0
削減,1,サクゲン,0
作成,1,サクセイ,0
作品,1,サクヒン,0
些細,1,ササイ,0
sus,1,サス,0
沙汰,1,サタ,0
差別,1,サベツ,0
些末,2,サマツ,0
左翼,1,サヨク,0
三位,1,サンイ,0
三角,1,サンカク,0
三角形,2,サンカクケイ,0
三個,2,サンコ,0
参考書,1,サンコウショ,0
山椒魚,3,サンショウウオ,0
参上,1,サンジョウ,0
三人,2,サンニン,0
財産,1,ザイサン,0
在宅,3,ザイタク,0
在日朝鮮人,6,ザイニチョウセンジン,0
座席,2,ザセキ,0
雑菌,1,ザッキン,0
雑食,1,ザッショク,0
雑,1,ザツ,0
雑音,1,ザツオン,0
残党,1,ザントウ,0
師,1,シ,0
思惟,1,シイ,0
恣意的,1,シイテキ,0
歯科,1,シカ,0
四角,1,シカク,0
四角い,2,シカクイ,0
四角形,1,シカクケイ,0
市街地,1,シガイチ,0
四季,1,シキ,0
至近,2,シキン,0
市警,1,シケイ,0
試験,1,シケン,0
刺激,2,シゲキ,0
思考,1,シコウ,0
四国,1,シコク,0
使者,1,シシャ,0
試写会,1,シシャカイ,0
四捨五入,1,シシャゴニュウ,0
四条,1,シジョウ,0
四條畷,3,シジョウナワテ,0
自然,1,シゼン,0
自然と,3,シゼント,0
支度,2,シタク,0
質,1,シチ,0
市長,1,シチョウ,0
漆黒,1,シッコク,0
質素,2,シッソ,0
失踪,1,シッソウ,0
失礼,1,シツレ,0
死出,1,シデ,0
指導,2,シドウ,0
脂肪,2,シボウ,0
使命,1,シメイ,0
社,1,シャ,0
釈迦,1,シャカ,0
社会,1,シャカイ,0
社会主義,3,シャカイシュギ,0
写経,2,シャキョウ,0
尺,1,シャク,0
尺取虫,3,シャクトリムシ,0
赤銅,1,シャクドウ,0
射撃,2,シャゲキ,0
娑婆,1,シャバ,0
shar-pen,3,シャーペン,0
主,1,シュ,0
週,1,シュウ,0
秀逸,1,シュウイツ,0
集会,1,シュウカイ,0
秀才,1,シュウサイ,0
収縮,1,シュウシュク,0
集団,1,シュウダン,0
修得,1,シュウトク,0
終了,1,シュウリョウ,0
終礼,1,シュウレイ,0
終齢幼虫,5,シュウレイヨウチュウ,0
酒気帯び運転,5,シュキオビウンテン,0
宿,1,シュク,0
縮小,1,シュクショウ,0
宿敵,1,シュクテキ,0
宿命,1,シュクメイ,0
酒豪,1,シュゴウ,0
種子,1,シュシ,0
朱子学,1,シュシガク,0
主将,1,シュショウ,0
手段,1,シュダン,0
出処,2,シュッショ,0
主導,2,シュドウ,0
主任,2,シュニン,0
守備,1,シュビ,0
手話,1,シュワ,0
旬,1,シュン,0
瞬間,1,シュンカン,0
俊敏,1,シュンビン,0
書,1,ショ,0
生,1,ショウ,0
召喚,1,ショウカン,0
障碍,1,ショウガイ,0
障碍者,3,ショウガイシャ,0
障碍児,3,ショウガイジ,0
小学生,3,ショウガクセイ,0
小学校,4,ショウガッコウ,0
正月,3,ショウガツ,0
正気,2,ショウキ,0
将棋,2,ショウギ,0
精進,1,ショウジン,0
精進料理,4,ショウジンリョウリ,0
小生,1,ショウセイ,0
焼酎,2,ショウチュウ,0
ショウテン,1,ショウテン,0
小児,1,ショウニ,0
承認,1,ショウニン,0
商売,1,ショウバイ,0
消費,2,ショウヒ,0
正味,1,ショウミ,0
正面,3,ショウメン,0
消耗,1,ショウモウ,0
醤油,1,ショウユ,0
職,1,ショク,0
食す,1,ショクス,0
職員,1,ショクイン,0
職員室,3,ショクインシツ,0
植物,1,ショクブツ,0
食欲,1,ショクヨク,0
show,1,ショー,0
仕様,2,シヨウ,0
シリョウ,1,シリョウ,0
試煉,1,シレン,0
信,1,シン,0
信ずる,3,シンズル,0
深淵,1,シンエン,0
sinc,1,シンク,0
進行形,1,シンコウケイ,0
新興宗教,4,シンコウシュウキョウ,0
真実,1,シンジツ,0
信心,1,シンジン,0
新世界,2,シンセカイ,0
身体,1,シンタイ,0
進呈,1,シンテイ,0
神道,1,シントウ,0
心配,1,シンパイ,0
神秘,1,シンピ,0
新婦,1,シンプ,0
辛抱,1,シンボウ,0
森羅万象,1,シンラバンショウ,0
心理,1,シンリ,0
森林,1,シンリン,0
辞,1,ジ,0
地べた,1,ジベタ,0
似我蜂,1,ジガバチ,0
事件,1,ジケン,0
時刻,1,ジコク,0
地獄,1,ジゴク,0
地所,1,ジショ,0
地震,1,ジシン,0
地蔵,1,ジゾウ,0
実刑,1,ジッケイ,0
実te-,2,ジッテ,0
じて子,1,ジテコ,0
慈悲,1,ジヒ,0
時分,1,ジブン,0
自閉症,4,ジヘイショウ,0
地味,1,ジミ,0
自民党,4,ジミントウ,0
蛇,0,ジャ,0
邪気,1,ジャキ,0
蛇神,1,ジャシン,0
jack,1,ジャック,0
邪魔,1,ジャマ,0
銃,1,ジュウ,0
重視,1,ジュウシ,0
住職,1,ジュウショク,0
縦走,1,ジュウソウ,0
住宅街,3,ジュウタクガイ,0
重大,1,ジュウダイ,0
柔軟,1,ジュウナン,0
重要,1,ジュウヨウ,0
数珠,1,ジュズ,0
樹皮,1,ジュヒ,0
樹木,1,ジュモク,0
循環,1,ジュンカン,0
自由,1,ジユウ,0
帖,1,ジョウ,0
条件,3,ジョウケン,0
情緒,1,ジョウチョ,0
浄土,1,ジョウド,0
女子,1,ジョシ,0
女子校,3,ジョシコウ,0
女子高生,2,ジョシコウセイ,0
女子大,3,ジョシダイ,0
女子大生,2,ジョシダイセイ,0
joker,1,ジョーカー,0
仁,1,ジン,0
人工,1,ジンコウ,0
神社,1,ジンジャ,0
迅速,1,ジンソク,0
人呑鬼,3,ジンドンキ,0
水牛,1,スイギュウ,0
推参,1,スイサン,0
推薦,1,スイセン,0
垂直,1,スイチョク,0
水分,1,スイブン,0
水平,1,スイヘイ,0
睡眠,1,スイミン,0
水曜,3,スイヨウ,0
数,1,スウ,0
数学,1,スウガク,0
崇高,1,スウコウ,0
素饂飩,1,スウドン,0
spade,1,スペード,0
sma-pho-,2,スマホ,0
smartwatch,4,スマートウォッチ,0
smartphone,3,スマートフォン,0
寸,1,スン,0
図,0,ズ,0
厨子,1,ズシ,0
勢,1,セイ,0
正確な,3,セイカクナ,0
生活,3,セイカツ,0
生活指導,5,セイカツシドウ,0
正義,1,セイギ,0
制御,1,セイギョ,0
成功,1,セイコウ,0
政策,3,セイサク,0
清酒,2,セイシュ,0
正常,3,セイジョウ,0
成人式,3,セイジンシキ,0
製造,3,セイゾウ,0
聖断,1,セイダン,0
成虫,1,セイチュウ,0
整頓,1,セイトン,0
静謐,1,セイヒツ,0
政府,1,セイフ,0
生物,1,セイブツ,0
声明,1,セイメイ,0
整理,1,セイリ,0
整列,1,セイレツ,0
席,1,セキ,0
摂津,2,セッツ,0
接近,1,セッキン,0
摂取,1,セッシュ,0
節,1,セツ,0
切断,1,セツダン,0
刹那,1,セツナ,0
cello-t-,1,セロテ,0
線,1,セン,0
閃光,1,センコウ,0
戦士,1,センシ,0
戦場,1,センジョウ,0
宣誓,1,センセイ,0
先祖,1,センゾ,0
先端,1,センタン,0
旋転,1,センテン,0
千度,1,センド,0
先導,1,センドウ,0
是,1,ゼ,0
税,1,ゼイ,0
税金,1,ゼイキン,0
脆弱,1,ゼイジャク,0
絶対,1,ゼッタイ,0
絶望,1,ゼツボウ,0
絶妙,1,ゼツミョウ,0
是非,1,ゼヒ,0
是非共,3,ゼヒトモ,0
jelly,1,ゼリー,0
zero,1,ゼロ,0
善,1,ゼン,0
前者,1,ゼンシャ,0
善処,1,ゼンショ,0
全然,1,ゼンゼン,0
前部,1,ゼンブ,0
全容,1,ゼンヨウ,0
善良,1,ゼンリョウ,0
僧,1,ソウ,0
葬儀,1,ソウギ,0
葬式,2,ソウシキ,0
草食,1,ソウショク,0
送信,1,ソウシン,0
早々,1,ソウソウ,0
早々に,1,ソウソウニ,0
創造,1,ソウゾウ,0
相対,1,ソウタイ,0
相談,1,ソウダン,0
装置,1,ソウチ,0
装着,1,ソウチャク,0
相当,3,ソウトウ,0
想念,1,ソウネン,0
葬列,1,ソウレン,0
阻害,2,ソガイ,0
息,1,ソク,0
側面,1,ソクメン,0
楚々,1,ソソ,0
卒業,1,ソツギョウ,0
蕎麦,1,ソバ,0
損,1,ソン,0
損壊,1,ソンカイ,0
損害,1,ソンガイ,0
存在,1,ソンザイ,0
忖度,1,ソンタク,0
尊皇,1,ソンノウ,0
象,1,ゾウ,0
雑煮,2,ゾウニ,0
象虫,1,ゾウムシ,0
臓器,1,ゾウキ,0
増大,1,ゾウダイ,0
贈呈,1,ゾウテイ,0
臓物,1,ゾウモツ,0
贈与,1,ゾウヨ,0
草履,2,ゾウリ,0
俗,1,ゾク,0
存じる,3,ゾンジル,0
存ずる,3,ゾンズル,0
他,1,タ,0
対する,1,タイスル,0
体育,1,タイイク,0
体育館,4,タイイクカン,0
体育祭,4,タイイクサイ,0
体育祭,4,タイイクセイ,0
太子町,2,タイイチョウ,0
退学,1,タイガク,0
太古,1,タイコ,0
太鼓,2,タイコ,0
太鼓饅頭,3,タイコマンジュウ,0
太閤さん,1,タイコウサン,0
太子町,2,タイシチョウ,0
対処,1,タイショ,0
対象,1,タイショウ,0
大正,1,タイショウ,0
大将,1,タイショウ,0
対象化,1,タイショウカ,0
対照的,1,タイショウテキ,0
胎児,1,タイジ,0
対峙,2,タイジ,0
体操,1,タイソウ,0
大層,1,タイソウ,0
titan,1,タイタン,0
体調,1,タイチョウ,0
颱風,2,タイフウ,0
多機能pen,2,タキノウペン,0
tobacco,1,タバコ,0
端,1,タン,0
短歌,1,タンカ,0
tango,1,タンゴ,0
単純,1,タンジュン,0
探偵,1,タンテイ,0
担当,1,タントウ,0
担任,1,タンニン,0
tannin,1,タンニン,0
大,1,ダイ,0
大王,3,ダイオウ,0
大黄,3,ダイオウ,0
大学祭,4,ダイガクサイ,0
大学生,3,ダイガクセイ,0
大丈夫,3,ダイショウブ,0
大事,1,ダイジ,0
大地,1,ダイチ,0
大魔王,3,ダイマオウ,0
dia-,1,ダイヤ,0
打撃,2,ダゲキ,0
脱色,1,ダッショク,0
脱皮,2,ダッピ,0
doub-り,1,ダブリ,0
doub-る,1,ダブル,0
堕落,2,ダラク,0
壇,1,ダン,0
段,1,ダン,0
旦さん,3,ダンサン,0
地車,3,ダンジリ,0
男子,1,ダンシ,0
男子校,3,ダンシコウ,0
男子校,3,ダンショウ,0
単純,1,ダンジュン,0
弾性,1,ダンセイ,0
断然,1,ダンゼン,0
旦那,2,ダンナ,0
知,1,チ,0
地位,1,チイ,0
地域,1,チイキ,0
智慧,1,チエ,0
地球,2,チキュウ,0
畜生,1,チクショウ,0
遅刻,2,チコク,0
地上,2,チジョウ,0
知性,1,チセイ,0
遅々,1,チチ,0
tip/chip,1,チップ,0
知的,2,チテキ,0
知的障碍,3,チテキショウガイ,0
知的障碍者,3,チテキショウガイシャ,0
知的障碍児,3,チテキショウガイジ,0
知能,1,チノウ,0
致命的,4,チメイテキ,0
茶,0,チャ,0
着色,1,チャクショク,0
茶屋,1,チャヤ,0
チャリ毛,1,チャリゲ,0
チャリンコ,1,チャリンコ,0
忠,1,チュウ,0
中央,2,チュウオウ,0
中学,1,チュウガク,0
中学生,2,チュウガクセイ,0
中学校,2,チュウガッコウ,0
中心,3,チュウシン,0
中東,3,チュウトウ,0
中入,1,チュウニュ,0
churros,1,チュロス,0
兆,1,チョウ,0
懲役,1,チョウエキ,0
超越,1,チョウエツ,0
弔事,2,チョウジ,0
長寿,1,チョウジュ,0
超人,1,チョウジン,0
超絶,1,チョウゼツ,0
頂戴,1,チョウダイ,0
朝廷,1,チョウテイ,0
調理,1,チョウリ,0
朝礼,1,チョウレイ,0
調和,2,チョウワ,0
勅命,1,チョクメイ,0
貯蓄,2,チョチク,0
Chile,1,チリ,0
朕,1,チン,0
沈殿,1,チンデン,0
tour,1,ツアー,0
墜落,1,ツイラク,0
通天閣,2,ツウテンカク,0
通訳,1,ツウヤク,0
爪楊枝,1,ツマヨウジ,0
通夜,1,ツヤ,0
tool,1,ツール,0
亭,1,テイ,0
帝王,2,テイオウ,0
停学,1,テイガク,0
定刻,1,テイコク,0
低俗,1,テイゾク,0
低劣,1,テイレツ,0
tech-い,1,テクイ,0
手錠,2,テジョウ,0
鉄人,1,テツジン,0
鉄棒,1,テツボウ,0
televi-,1,テレビ,0
点,1,テン,0
天滓,3,テンカス,0
天下,1,テンカ,0
転勤,1,テンキン,0
典型,1,テンケイ,0
天国,1,テンゴク,0
天才,1,テンサイ,0
天使,1,テンシ,0
転生,1,テンショウ,0
転生,1,テンセイ,0
転送,1,テンソウ,0
天道虫,3,テントウムシ,0
天皇,2,テンノウ,0
天王寺,2,テンノウジ,0
添付,2,テンプ,0
天満,1,テンマ,0
天満橋,2,テンマバシ,0
disる,1,ディスル,0
泥酔,1,デイスイ,0
decoる,1,デコル,0
decoration,2,デコレーション,0
弟子,1,デシ,0
伝,1,デン,0
田園,1,デンエン,0
殿下,1,デンカ,0
電撃,1,デンゲキ,0
伝説,1,デンセツ,0
徒,1,ト,0
樋,1,トイ,0
党,1,トウ,0
東京,1,トウキョウ,0
東京タワー,5,トウキョウタワー,0
統御,1,トウギョ,0
凍結,1,トウケツ,0
倒産,1,トウサン,0
統治,1,トウチ,0
到着,1,トウチャク,0
頭部,1,トウブ,0
徳,1,トク,0
都市,1,トシ,0
土地,1,トチ,0
徳利,1,トックリ,0
tomato,1,トマト,0
trump,1,トランプ,0
塗料,1,トリョウ,0
tornado,3,トルネード,0
頓堀,3,トンボリ,0
度,0,ド,0
弩阿呆,1,ドアホ,0
弩阿呆,1,ドアホウ,0
独逸語,1,ドイツゴ,0
胴,1,ドウ,0
同志,1,ドウシ,0
同性愛,2,ドウセイアイ,0
同性愛者,4,ドウセイアイシャ,0
胴体,1,ドウタイ,0
道頓堀,3,ドウトンボリ,0
道頓堀川,5,ドウトンボリガワ,0
同盟,3,ドウメイ,0
同和,2,ドウワ,0
読経,1,ドキョウ,0
毒牙,1,ドクガ,0
独自,1,ドクジ,0
独立,1,ドクリツ,0
道修町,1,ドショウマチ,0
土瓶,2,ドビン,0
土曜,1,ドヨウ,0
driver,1,ドライバー,0
drive,1,ドライブ,0
努力,1,ドリョク,0
donuts,1,ドーナツ,0
内科,1,ナイカ,0
内蔵,3,ナイゾウ,0
内部,1,ナイフ,0
内部,1,ナイブ,0
内面,3,ナイメン,0
nowい,1,ナウィ,0
nowい,1,ナウイ,0
難,1,ナン,0
納戸,1,ナンド,0
難儀,1,ナンギ,0
何度,0,ナンド,0
ニ,0,ニ,0
二位,1,ニイ,0
肉食,1,ニクショク,0
二個,1,ニコ,0
日曜,3,ニチヨウ,0
日用品,1,ニチヨウヒン,0
日本,2,ニッポン,0
日本橋,4,ニッポンバシ,0
二度,1,ニド,0
日本酒,1,ニホンシュ,0
入学,1,ニュウガク,0
女房,1,ニョウボウ,0
任,1,ニン,0
人形,3,ニンギョウ,0
認識,1,ニンシキ,0
認知,1,ニンチ,0
仁徳さん,1,ニントクサン,0
熱する,3,ネッスル,0
捏造,1,ネツゾウ,0
涅槃,1,ネハン,0
念,1,ネン,0
年齢,1,ネンレイ,0
脳外,1,ノウゲ,0
脳神経外科,7,ノウシンケイゲカ,0
納品,1,ノウヒン,0
農民,3,ノウミン,0
note,1,ノート,0
note pe-so-con-,4,ノートパソコン,0
派,0,ハ,0
派手,1,ハデ,0
拝,1,ハイ,0
拝見,1,ハイケン,0
背後,1,ハイゴ,0
配達,1,ハイタツ,0
背面,1,ハイメン,0
破壊,2,ハカイ,0
拍,1,ハク,0
博愛,1,ハクアイ,0
迫害,1,ハクガイ,0
白銀,1,ハクギン,0
覇者,1,ハシャ,0
破邪,1,ハジャ,0
破損,2,ハソン,0
八福神,4,ハチフクジン,0
発狂,1,ハッキョウ,0
発祥,1,ハッショウ,0
発達障碍,5,ハッタツショウガイ,0
発音,1,ハツオン,0
hamster,1,ハムスター,0
hermoる,1,ハモル,0
波乱,2,ハラン,0
hurricane,3,ハリケーン,0
破裂,2,ハレツ,0
helloween,1,ハロウィン,0
ハワイ,1,ハワイ,0
判,1,ハン,0
判子,2,ハンコ,0
半裂き,3,ハンザキ,0
繁栄,1,ハンエイ,0
繁華街,2,ハンカガイ,0
阪急,1,ハンキュウ,0
阪急電車,5,ハンキュウデンシャ,0
判決,1,ハンケツ,0
阪神,1,ハンシン,0
阪神電車,5,ハンシンデンシャ,0
阪大,3,ハンダイ,0
阪奈,2,ハンナ,0
阪奈道路,3,ハンナドウロ,0
半分こ,3,ハンブンコ,0
半分,3,ハンプン,0
半分こ,3,ハンプンコ,0
斑猫,1,ハンミョウ,0
heart,1,ハート,0
倍,1,バイ,0
倍加,2,バイカ,0
黴菌,3,バイキン,0
bike,1,バイク,0
バイライフ,2,バイライフ,0
莫迦,1,バカ,0
莫迦,1,バカ-,0
場所,1,バショ,0
撥,1,バチ,0
飛蝗,2,バッタ,0
罰,1,バツ,0
banana,1,バナナ,0
馬場,1,ババ,0
bavarois,1,ババロア,0
bar,1,バー,0
パイライフ,2,パイライフ,0
pe-so-con-,3,パソコン,0
parfait,1,パフェ,0
pão,1,パン,0
pants,1,パンツ,0
panna cotta,5,パンナコッタ,0
碑,0,ヒ,0
被害,1,ヒガイ,0
悲劇,1,ヒゲキ,0
悲劇的,1,ヒゲキテキ,0
非行,2,ヒコウ,0
被告,2,ヒコク,0
皮脂,1,ヒシ,0
飛翔,2,ヒショウ,0
ヒジョウに,3,ヒジョウニ,0
質,1,ヒチ,0
必死,2,ヒッシ,0
否定形,4,ヒテイケイ,0
皮膚,1,ヒフ,0
秘密結社,3,ヒミツケッシャ,0
百姓,2,ヒャクショウ,0
表,1,ヒョウ,0
兵庫,1,ヒョウゴ,0
表面,3,ヒョウメン,0
披露宴,1,ヒロウエン,0
飛竜頭,1,ヒロウス,0
品詞,2,ヒンシ,0
美,1,ビ,0
微笑,2,ビショウ,0
微妙,2,ビミョウ,0
病原菌,1,ビョウゲンキン,0
病原体,1,ビョウゲンタイ,0
平等,3,ビョウドウ,0
Billiken,3,ビリケン,0
瓶,1,ビン,0
beer,1,ビール,0
pick,1,ピック,0
負,1,フ,0
封,1,フウ,0
風味,1,フウミ,0
不可,1,フカ,0
不可思議,1,フカシギ,0
不完全変態,5,フカンゼンヘンタイ,0
不吉,2,フキツ,0
服,1,フク,0
福笹,1,フクザサ,0
副詞,2,フクシ,0
副担,3,フクタン,0
副担任,3,フクタンニン,0
腹部,1,フクブ,0
梟,1,フクロウ,0
府警,1,フケイ,0
不在,2,フザイ,0
父子,1,フシ,0
不思議,1,フシギ,0
不思議と,3,フシギト,0
不自然,1,フシゼン,0
不信心,1,フシンジン,0
富士,1,フジ,0
婦人,1,フジン,0
不正確な,1,フセイカクナ,0
不足,2,フソク,0
付属,2,フゾク,0
不治,1,フチ,0
不調和,1,フチョウワ,0
復活,3,フッカツ,0
不敵,2,フテキ,0
不動,2,フドウ,0
不動産,4,フドウサン,0
不変,2,フヘン,0
不滅,2,フメツ,0
